"PSD": [7082, 8863],
"iPhoneul": [41, 3],
"conformare": [3, 35],
"RMGC": [93, 0],
"trilogie": [34, 6],
"Naum": [51, 15],
"făcusem": [59, 7],
"desființeze": [32, 10],
"Animal": [63, 36],
"repetată": [47, 19],
"sodiu": [38, 8],
"arome": [93, 9],
"Țară": [55, 3],
"urăști": [44, 0],
"Coșovei": [59, 0],
"dileme": [46, 5],
"ruleze": [41, 8],
"plîngînd": [31, 0],
"DB": [66, 3],
"Conducător": [35, 1],
"promovezi": [34, 6],
"contribuțiilor": [23, 51],
"372": [5, 39],
"stimulentul": [1, 36],
"productiv": [36, 5],
"strici": [57, 1],
"bostan": [37, 0],
"Făget": [6, 50],
"revoluţionară": [46, 3],
"gloriei": [47, 0],
"Teleormanului": [35, 0],
"garsoniere": [34, 5],
"Mavrocordat": [64, 0],
"Vestului": [47, 1],
"pilon": [13, 37],
"Efectiv": [40, 10],
"meniurile": [37, 7],
"salate": [37, 3],
"Amza": [39, 2],
"Pellea": [47, 5],
"prinţul": [74, 27],
"citisem": [37, 2],
"tîrgul": [76, 0],
"Generația": [37, 24],
"Pozele": [33, 2],
"Băiatul": [92, 30],
"vestă": [82, 16],
"Protecţiei": [13, 45],
"neverosimil": [37, 3],
"Bahmuţeanu": [32, 3],
"Buruiană": [46, 2],
"retrovizoare": [47, 9],
"nemaifiind": [31, 10],
"alianţei": [33, 33],
"iad": [116, 6],
"Citeam": [37, 1],
"porunci": [53, 2],
"Buddha": [44, 0],
"zestre": [39, 21],
"creasta": [37, 6],
"încăput": [105, 1],
"Conu": [44, 1],
"blondele": [33, 0],
"neputință": [44, 5],
"preface": [59, 6],
"satelor": [47, 18],
"Atletico": [9, 44],
"bănuț": [31, 1],
"Posibil": [37, 11],
"așezați": [31, 14],
"cerșesc": [33, 0],
"Negrici": [54, 0],
"planetar": [32, 12],
"Mallorca": [9, 45],
"VIP": [71, 10],
"aduni": [64, 3],
"albumele": [33, 2],
"europersoană": [33, 0],
"Specialist": [37, 4],
"Paravion": [37, 0],
"WCul": [51, 1],
"stelist": [33, 2],
"Uniți": [35, 9],
"banu": [55, 0],
"DV": [39, 0],
"Staţi": [64, 8],
"120000": [49, 42],
"NHS": [0, 34],
"Pui": [32, 6],
"favoruri": [36, 8],
"Băncile": [27, 56],
"uitare": [62, 6],
"Începînd": [45, 2],
"miliardul": [34, 2],
"magnetic": [71, 5],
"declarînd": [37, 0],
"funcţioneze": [37, 94],
"negustorii": [38, 1],
"eficienta": [40, 7],
"Expert": [29, 76],
"Daikin": [61, 1],
"aparatelor": [34, 41],
"înmânat": [39, 32],
"Dante": [77, 4],
"sesizările": [13, 55],
"artI": [0, 100],
"slăbesc": [36, 8],
"delapidare": [17, 32],
"scufunde": [34, 5],
"bătrînului": [36, 0],
"bilețele": [40, 2],
"împușcați": [45, 18],
"superficial": [98, 13],
"narative": [40, 1],
"Fitzgerald": [37, 3],
"Stanley": [35, 18],
"Moroșanu": [32, 9],
"imaginezi": [65, 7],
"Tabără": [44, 0],
"home": [40, 26],
"bodegă": [38, 0],
"francul": [26, 35],
"dărui": [34, 3],
"spălați": [69, 3],
"mirosit": [60, 4],
"Four": [9, 35],
"elefantul": [34, 9],
"cămaşa": [51, 2],
"decretele": [3, 35],
"buretele": [49, 7],
"nară": [34, 0],
"citeşti": [113, 4],
"măsuţă": [31, 2],
"Montane": [36, 0],
"împute": [34, 0],
"domnieisale": [47, 0],
"stăpîni": [74, 3],
"avîntul": [33, 0],
"întîmplarea": [37, 0],
"Frans": [21, 45],
"politically": [33, 2],
"bacşiş": [43, 13],
"bucatelor": [66, 0],
"onorabilul": [41, 0],
"Waters": [31, 1],
"artere": [27, 47],
"marțea": [36, 14],
"candidaturi": [22, 90],
"Protopopescu": [32, 6],
"bunăstării": [38, 13],
"big": [45, 6],
"Silicon": [41, 24],
"creativitatea": [66, 13],
"rezervarea": [31, 15],
"Gallery": [42, 3],
"fațadă": [49, 4],
"Moore": [52, 10],
"exponate": [43, 3],
"buticuri": [35, 0],
"surd": [60, 1],
"1866": [33, 3],
"fauna": [51, 10],
"Deunăzi": [48, 0],
"autoturismele": [13, 56],
"designul": [57, 23],
"clientii": [31, 3],
"schimbați": [52, 22],
"debarcat": [31, 8],
"mirosurile": [43, 3],
"SOV": [39, 2],
"acelora": [45, 16],
"Mersi": [39, 0],
"bancomatul": [35, 16],
"adunau": [41, 3],
"Pasagerii": [20, 64],
"formularului": [7, 32],
"Terminalul": [0, 37],
"lovea": [35, 7],
"încălzesc": [32, 7],
"Dumas": [43, 0],
"vinului": [66, 16],
"şi…": [42, 4],
"adulţii": [19, 31],
"ghizi": [40, 0],
"încălzit": [78, 11],
"stuf": [98, 0],
"plutească": [35, 3],
"răsar": [31, 0],
"responsabilități": [40, 26],
"păstrare": [52, 17],
"lămurește": [33, 3],
"pădurari": [32, 5],
"Denise": [87, 3],
"Rifai": [92, 2],
"puci": [45, 2],
"cerb": [32, 8],
"ei…": [39, 1],
"cutremurat": [52, 5],
"Gandalf": [44, 2],
"prelucrare": [18, 44],
"bucate": [68, 5],
"pozezi": [31, 1],
"tavernă": [32, 0],
"căţi": [61, 0],
"reped": [32, 1],
"prefacem": [32, 5],
"Tarzan": [43, 0],
"excursia": [66, 1],
"oribile": [43, 14],
"urlu": [32, 2],
"ieftini": [38, 4],
"obligațiuni": [9, 36],
"Hancock": [4, 42],
"prescrie": [32, 12],
"exerciţii": [30, 63],
"scopurile": [43, 8],
"sarcinilor": [12, 33],
"feministă": [37, 2],
"hipermarket": [54, 4],
"sfințit": [48, 4],
"inițiativele": [23, 34],
"ucisă": [32, 29],
"Clipul": [15, 33],
"Watch": [25, 41],
"tăticul": [43, 0],
"236": [2, 61],
"dispersa": [5, 33],
"contactului": [32, 60],
"restricționarea": [0, 33],
"slană": [48, 0],
"treningul": [46, 1],
"Şiatunci": [35, 0],
"Filosofie": [61, 11],
"dân": [45, 0],
"şe": [42, 0],
"Kafka": [50, 1],
"sonore": [48, 9],
"caserolă": [39, 5],
"hipsterul": [48, 0],
"apelativul": [47, 3],
"maţi": [37, 17],
"gusta": [32, 3],
"19052020": [0, 46],
"Ninel": [49, 7],
"compromițătoare": [33, 3],
"SIPA": [40, 0],
"interceptări": [76, 10],
"carnaval": [48, 3],
"circumscripţie": [4, 70],
"mediei": [8, 44],
"NP": [36, 1],
"petreceau": [31, 6],
"Monteoru": [34, 9],
"umbre": [48, 2],
"țopăie": [34, 0],
"nații": [31, 0],
"reintroducerea": [16, 35],
"dauna": [75, 18],
"stimulent": [3, 70],
"australianul": [6, 31],
"socoteala": [83, 9],
"sacoul": [35, 1],
"vacii": [54, 1],
"Poza": [32, 4],
"tava": [54, 0],
"zdrențe": [31, 0],
"naști": [45, 0],
"gospodine": [56, 0],
"must": [73, 15],
"ambalat": [41, 7],
"timidă": [46, 2],
"omenește": [50, 3],
"neprețuit": [31, 4],
"omule": [50, 3],
"Ţopescu": [11, 56],
"Cabana": [86, 3],
"marcaj": [48, 18],
"creastă": [62, 8],
"vitrina": [33, 3],
"tăcea": [38, 1],
"mimat": [36, 6],
"păcălesc": [35, 3],
"împănat": [32, 0],
"Bolojan": [22, 80],
"Palas": [1, 31],
"energii": [50, 4],
"urare": [43, 2],
"reapărut": [39, 17],
"Vișinescu": [79, 0],
"cumpărato": [42, 5],
"cretă": [38, 4],
"dresat": [41, 0],
"nenorociții": [64, 0],
"angajamentelor": [9, 37],
"Muzeelor": [28, 31],
"babei": [33, 0],
"tăiatul": [49, 0],
"renumit": [67, 12],
"demonii": [38, 4],
"sprînceană": [63, 0],
"Syda": [162, 0],
"Plagiatorul": [37, 0],
"succesuri": [32, 0],
"chetă": [45, 0],
"std": [0, 90],
"17052020": [0, 42],
"atriala": [0, 52],
"12052020": [0, 58],
"ambalajul": [34, 11],
"totalitar": [45, 15],
"așazisele": [32, 5],
"pomenite": [31, 1],
"taximetriști": [68, 10],
"Fratele": [56, 11],
"Poşta": [43, 30],
"Unui": [55, 5],
"Vasiliu": [31, 0],
"arici": [40, 3],
"îndatorare": [9, 46],
"corecţie": [11, 35],
"îmbunătăţească": [9, 32],
"șiai": [35, 1],
"Renania": [3, 46],
"Condiții": [9, 67],
"răspândească": [26, 32],
"primitiv": [35, 3],
"exceptate": [6, 97],
"oficiilor": [2, 39],
"Parteneriatul": [9, 47],
"wwwmaero": [0, 48],
"Odessa": [37, 9],
"redirecţionate": [1, 46],
"Cetăţenilor": [0, 60],
"CCSCRS": [0, 79],
"oficiului": [4, 55],
"Grey": [38, 0],
"toamnăiarnă": [33, 6],
"frescă": [40, 2],
"traducător": [43, 1],
"bisturiu": [37, 1],
"preferințe": [46, 3],
"moșul": [49, 0],
"subtil": [124, 7],
"Fiction": [38, 0],
"șnur": [32, 0],
"spunei": [47, 0],
"tinichea": [35, 0],
"Operei": [85, 29],
"peacum": [35, 3],
"Puteri": [39, 5],
"siliconate": [37, 0],
"interdicţii": [8, 34],
"respectare": [6, 68],
"2145": [11, 55],
"patologii": [5, 41],
"PPE": [63, 77],
"şteargă": [35, 9],
"canapele": [44, 4],
"criticului": [51, 5],
"Balena": [40, 3],
"trofic": [31, 3],
"imprimanta": [40, 0],
"analfabeţi": [42, 3],
"Moţiunea": [7, 72],
"Cancelariei": [14, 130],
"Dancă": [6, 239],
"Corlăţean": [42, 11],
"grădi": [32, 0],
"îngheaţă": [32, 4],
"răsufla": [51, 1],
"Manualul": [42, 4],
"aeroporturilor": [6, 31],
"trona": [31, 1],
"Iglesias": [43, 0],
"festiv": [66, 18],
"zacusca": [42, 3],
"ciocolata": [56, 7],
"Burger": [40, 1],
"rutele": [10, 48],
"insulta": [50, 4],
"vânează": [46, 8],
"vâna": [44, 3],
"valahi": [54, 0],
"Așai": [33, 3],
"Izvor": [47, 15],
"filmeze": [111, 19],
"Stătea": [31, 2],
"mecanismului": [18, 46],
"handicapați": [45, 0],
"țărăniști": [41, 1],
"jignească": [49, 3],
"Județele": [2, 49],
"Portocaliu": [8, 56],
"satisfacţie": [39, 21],
"abandonați": [46, 10],
"Tinder": [50, 5],
"curier": [63, 29],
"curierul": [34, 2],
"Hanibal": [48, 0],
"bucățele": [32, 4],
"șanțuri": [36, 6],
"vînzători": [32, 0],
"agoniseala": [32, 1],
"legumă": [38, 5],
"peaia": [53, 1],
"parchează": [69, 11],
"ilegalități": [35, 15],
"forumuri": [32, 4],
"rulare": [18, 46],
"Uverturii": [3, 36],
"restricționat": [11, 37],
"constați": [43, 1],
"comercializării": [6, 32],
"instruire": [22, 35],
"vârstnici": [19, 69],
"Nabokov": [40, 0],
"Lewis": [37, 42],
"Delhi": [7, 37],
"reînceput": [30, 32],
"gestionate": [19, 58],
"dirijor": [77, 18],
"asistenţei": [5, 46],
"competitivitatea": [7, 55],
"șantajat": [37, 6],
"Discuţiile": [14, 43],
"Coordonare": [4, 60],
"plăţilor": [4, 38],
"ziaristă": [33, 2],
"desfacere": [34, 20],
"vânzătorul": [46, 13],
"Look": [31, 13],
"Gordon": [34, 15],
"vasluiană": [39, 0],
"Evanghelică": [46, 3],
"Brukenthal": [41, 13],
"dubioasă": [83, 6],
"cultelor": [55, 17],
"retrocedat": [33, 3],
"sibieni": [43, 14],
"Iorgulescu": [72, 26],
"FIJET": [36, 0],
"sugestii": [63, 18],
"europarlamentari": [48, 31],
"mo": [33, 0],
"alimenteze": [38, 22],
"inexplicabile": [38, 18],
"burete": [35, 3],
"Breaking": [48, 13],
"Bad": [38, 12],
"Gaddafi": [72, 5],
"coli": [38, 2],
"trădătorii": [43, 5],
"Ghișe": [43, 0],
"dao": [41, 3],
"rusul": [32, 17],
"Şora": [39, 11],
"fierbere": [35, 7],
"plută": [31, 2],
"judecare": [6, 43],
"Giulești": [51, 24],
"nespălate": [38, 0],
"concepute": [47, 40],
"redutabil": [41, 7],
"Vicepreședintele": [12, 44],
"unchiului": [38, 7],
"datorată": [46, 46],
"aliment": [45, 26],
"condamnatul": [44, 0],
"caleafară": [52, 0],
"frecție": [38, 0],
"scurgeri": [27, 38],
"viituri": [12, 40],
"depăşiri": [3, 31],
"SH": [11, 135],
"chiulul": [35, 1],
"lăutar": [32, 2],
"coafură": [35, 21],
"omenești": [52, 18],
"Uniri": [55, 15],
"Chinezii": [43, 10],
"conu": [36, 0],
"Lăzărescu": [76, 6],
"SP": [36, 0],
"ştiinţifice": [80, 96],
"dictatori": [59, 7],
"vrăjeala": [63, 0],
"demni": [37, 3],
"ştiinţei": [34, 9],
"Boia": [97, 0],
"istoricii": [83, 8],
"aranjament": [39, 11],
"răsturnare": [31, 9],
"radiofonic": [53, 1],
"sintetic": [37, 7],
"șapcă": [70, 4],
"DIPI": [32, 0],
"Convenţiei": [6, 34],
"opreau": [32, 5],
"văzuse": [102, 3],
"tapet": [43, 14],
"mostră": [62, 5],
"Ok": [84, 22],
"rărunchii": [39, 0],
"Mad": [41, 1],
"anomalie": [39, 12],
"ambițiile": [35, 10],
"figurile": [49, 6],
"realități": [37, 14],
"Răsărit": [53, 4],
"tiranului": [34, 0],
"bătrânului": [45, 2],
"demonstrând": [31, 14],
"cefe": [52, 0],
"tonaj": [18, 44],
"spuneai": [38, 3],
"observatori": [21, 48],
"asociaţie": [20, 31],
"furiş": [33, 0],
"filmuleţ": [44, 10],
"vizităm": [31, 3],
"Circumscripției": [0, 33],
"desăvîrșire": [32, 0],
"umpli": [81, 1],
"apărând": [34, 14],
"autoizolarea": [5, 67],
"torni": [42, 0],
"lungesc": [33, 1],
"domnit": [33, 3],
"IL": [34, 16],
"André": [105, 3],
"jegos": [56, 0],
"primiseră": [37, 6],
"Stănculescu": [46, 4],
"sentinței": [38, 15],
"securiştii": [34, 0],
"Alteori": [45, 0],
"încinge": [55, 2],
"răutăcioase": [35, 6],
"jucați": [34, 6],
"Kant": [39, 1],
"vinovăție": [33, 6],
"ataşat": [32, 15],
"François": [57, 7],
"seif": [54, 10],
"felurite": [49, 1],
"chinul": [34, 1],
"sitcom": [58, 0],
"DVDuri": [31, 0],
"îngerii": [47, 3],
"aprovizionării": [7, 47],
"Miniştrii": [13, 40],
"reprimarea": [18, 35],
"OSCE": [13, 73],
"gîndirii": [56, 0],
"petale": [36, 1],
"lirică": [32, 1],
"nedumerit": [62, 1],
"stropit": [59, 10],
"Epocii": [41, 0],
"oricâte": [45, 10],
"reexaminare": [9, 97],
"Babele": [41, 0],
"biciclist": [44, 5],
"TP": [35, 1],
"take": [6, 32],
"Ceau": [32, 0],
"Anticorupţie": [17, 59],
"arestului": [40, 14],
"apăi": [32, 0],
"mumă": [33, 1],
"Julien": [41, 25],
"caritabile": [40, 18],
"artiştii": [50, 19],
"repetiție": [31, 3],
"musiu": [44, 0],
"bacteriile": [81, 14],
"sponsorizări": [41, 5],
"tribunalul": [35, 17],
"simțitor": [32, 7],
"impresar": [41, 3],
"împânzit": [38, 8],
"Cumnecum": [55, 0],
"gropii": [39, 2],
"ascultând": [43, 6],
"sulițe": [41, 0],
"prizonierul": [32, 2],
"Abrudean": [0, 43],
"CFRul": [36, 2],
"Noica": [62, 2],
"traduceri": [70, 4],
"Groapa": [52, 0],
"înscenare": [45, 3],
"asemănare": [54, 8],
"likeurile": [54, 0],
"strigătoare": [34, 2],
"mortală": [33, 22],
"designerul": [47, 6],
"dezbrăcate": [49, 2],
"monolog": [32, 3],
"masochist": [37, 0],
"murdari": [60, 8],
"Medicală": [6, 34],
"guma": [38, 0],
"Sankt": [43, 73],
"Barr": [1, 34],
"babană": [34, 1],
"Infracțional": [37, 0],
"binefacerile": [39, 3],
"vârtos": [44, 1],
"supa": [36, 1],
"condamna": [43, 16],
"matinal": [33, 2],
"şefu": [63, 1],
"delfin": [45, 6],
"Arşinel": [66, 1],
"Ajung": [46, 5],
"filmulețul": [43, 5],
"regat": [52, 10],
"303": [3, 32],
"pornografice": [31, 10],
"index": [39, 9],
"atei": [47, 1],
"descarcă": [36, 10],
"laică": [36, 0],
"democraţi": [13, 38],
"Întruna": [41, 10],
"încadrate": [13, 44],
"autorizației": [11, 34],
"șaormerie": [31, 4],
"academicianul": [37, 5],
"Mîine": [37, 0],
"UBB": [13, 78],
"ștearsă": [39, 9],
"sacoșele": [40, 0],
"IP": [55, 4],
"alungarea": [39, 3],
"menajeră": [41, 10],
"Edouard": [2, 35],
"staniol": [47, 0],
"rîzînd": [41, 0],
"undele": [34, 5],
"Eric": [39, 44],
"PMPului": [36, 13],
"pădurarii": [32, 1],
"Natură": [42, 1],
"decanul": [31, 10],
"Testul": [16, 65],
"MADR": [6, 33],
"avizate": [30, 46],
"declari": [34, 4],
"influente": [31, 5],
"îndeplinită": [35, 17],
"Premiu": [29, 54],
"ostatic": [33, 12],
"conferențiar": [32, 9],
"Gymboland": [53, 0],
"motivelor": [15, 37],
"bîntuit": [52, 0],
"Cernăuți": [38, 6],
"îmbolnăvirii": [4, 55],
"Reprezentanţilor": [6, 42],
"Norman": [42, 6],
"sinucideri": [37, 2],
"Angelescu": [33, 1],
"Ho": [42, 8],
"vampirii": [41, 0],
"Colorado": [31, 22],
"inconfundabil": [31, 3],
"Stoian": [78, 13],
"gazdei": [37, 3],
"Mihăiţă": [60, 6],
"burți": [37, 0],
"Iei": [40, 3],
"Plovdiv": [36, 11],
"arteziene": [44, 0],
"cîntecul": [47, 0],
"Gogh": [41, 1],
"pedeliştii": [45, 0],
"Escobar": [34, 4],
"olimpiadă": [34, 6],
"liceenii": [45, 6],
"înţelepciune": [43, 11],
"peneliștii": [46, 2],
"penelist": [47, 1],
"banalitate": [32, 2],
"IPS": [35, 24],
"hram": [37, 4],
"cheltuim": [64, 24],
"IICCMER": [10, 50],
"Taci": [36, 1],
"barmanul": [31, 2],
"cartela": [53, 3],
"depistată": [11, 83],
"sătean": [45, 3],
"Şefu": [44, 3],
"cotația": [3, 34],
"distanţării": [0, 49],
"Joyce": [32, 7],
"îneacă": [53, 1],
"neuroni": [79, 1],
"cârnații": [38, 4],
"corporale": [37, 18],
"împrietenit": [55, 8],
"Ralucăi": [31, 10],
"gazeta": [39, 0],
"mediilor": [4, 32],
"calcula": [43, 33],
"cunoştea": [33, 10],
"Burci": [40, 4],
"minimalist": [32, 0],
"etapei": [16, 40],
"sertare": [40, 3],
"combinatul": [37, 8],
"amprente": [35, 2],
"Curie": [35, 33],
"Wiener": [5, 38],
"Iri": [39, 1],
"tocul": [42, 2],
"microbii": [34, 6],
"furatul": [34, 1],
"Cotabiță": [47, 0],
"bucurau": [35, 6],
"Stăpânul": [36, 6],
"Matrix": [42, 8],
"Dracu": [38, 0],
"corupţii": [36, 2],
"înfiinţeze": [37, 16],
"Măștile": [5, 39],
"colind": [33, 0],
"tăvălesc": [32, 1],
"numara": [31, 0],
"charismatic": [31, 1],
"detestă": [45, 2],
"Vizibil": [31, 6],
"înrăit": [41, 0],
"interacțiune": [20, 31],
"Aradului": [33, 22],
"epilat": [50, 0],
"lipie": [58, 0],
"rupem": [43, 9],
"încrucișate": [40, 8],
"securea": [43, 1],
"mustăți": [60, 0],
"abundă": [48, 9],
"ziceţi": [61, 3],
"NYT": [1, 38],
"defini": [32, 22],
"Iris": [68, 1],
"deafară": [43, 0],
"Creţu": [37, 82],
"zdrobitor": [33, 12],
"șterse": [50, 21],
"volumele": [53, 22],
"bănuiască": [42, 1],
"stîncă": [32, 0],
"fugar": [58, 10],
"draga": [33, 2],
"galaxia": [45, 1],
"Feteşti": [35, 23],
"Dulgheru": [0, 40],
"botox": [36, 0],
"otrăvită": [38, 7],
"previziuni": [35, 47],
"becurile": [45, 1],
"rivală": [21, 32],
"straturile": [41, 7],
"doboare": [47, 11],
"pomii": [39, 3],
"timizi": [31, 5],
"campus": [34, 15],
"Techirghiol": [31, 20],
"Bogza": [37, 2],
"CK": [33, 0],
"decontate": [26, 46],
"tîmpiți": [49, 0],
"intriga": [44, 0],
"musculare": [18, 41],
"antibiotice": [48, 41],
"cancelariei": [25, 44],
"Sevil": [32, 7],
"Shhaideh": [38, 7],
"mafioţi": [36, 1],
"unici": [42, 28],
"păguboasă": [32, 7],
"Leoni": [36, 1],
"Iga": [0, 39],
"Swiatek": [0, 55],
"Citind": [36, 1],
"Gafă": [32, 0],
"cioară": [34, 3],
"albie": [38, 1],
"Rugby": [1, 37],
"gîndeşte": [69, 0],
"Turiștii": [56, 28],
"ochiin": [43, 1],
"inamice": [35, 4],
"indienii": [61, 5],
"conștiincios": [50, 1],
"Caritas": [50, 8],
"saliva": [36, 1],
"strigăt": [36, 6],
"3A": [111, 3],
"înalță": [37, 3],
"luptătorii": [40, 5],
"Bela": [59, 7],
"fabricație": [33, 18],
"adițional": [43, 9],
"Bookfest": [61, 0],
"Minculescu": [68, 0],
"retro": [47, 1],
"proiecție": [34, 10],
"sirene": [35, 2],
"scăpate": [41, 6],
"reconciliere": [31, 4],
"nerușinare": [46, 4],
"emisiunilor": [73, 7],
"Durata": [19, 59],
"Schumacher": [16, 62],
"tipografia": [33, 0],
"leneș": [84, 1],
"joben": [33, 4],
"înzăpezit": [37, 0],
"întreacă": [31, 4],
"Sexul": [39, 1],
"locaţia": [23, 45],
"ofticat": [37, 0],
"reconfirmat": [18, 33],
"Gina": [100, 9],
"Dobrescu": [89, 20],
"Iai": [32, 4],
"WTF": [33, 1],
"Luminița": [51, 21],
"violet": [35, 3],
"revoluționarii": [34, 0],
"Cronica": [39, 14],
"mistere": [37, 2],
"deducem": [41, 5],
"obscene": [57, 5],
"pișe": [39, 0],
"Romaşcanu": [1, 78],
"alarmante": [31, 40],
"virtute": [38, 5],
"sobor": [40, 14],
"Tănăsescu": [32, 21],
"curant": [3, 52],
"Cartianu": [140, 0],
"apărătorii": [34, 6],
"haiduc": [37, 0],
"Kanepi": [0, 69],
"Kaia": [0, 34],
"tușă": [38, 6],
"Tîrgoviște": [35, 0],
"preliminariilor": [2, 34],
"radioTV": [32, 2],
"Lucrăm": [16, 50],
"Gilead": [0, 62],
"Medicamente": [9, 35],
"Forumului": [23, 48],
"betoane": [38, 6],
"Comitet": [11, 36],
"bicameralismului": [1, 35],
"realităţii": [32, 15],
"ambulanţă": [42, 64],
"Arctic": [21, 44],
"afișează": [68, 20],
"Sesizarea": [2, 32],
"vorbelor": [32, 1],
"procedeul": [31, 2],
"dușmanilor": [51, 2],
"convorbirilor": [48, 6],
"Hopa": [31, 0],
"rezidență": [21, 43],
"raporturile": [24, 33],
"pedofil": [55, 2],
"deținuților": [37, 10],
"Guantanamo": [35, 1],
"MW": [1, 77],
"favorizează": [37, 20],
"binemeritat": [47, 2],
"prietenoși": [39, 1],
"hialuronic": [42, 0],
"hamsterul": [36, 0],
"morcov": [59, 1],
"Anisimova": [0, 73],
"Tudy": [76, 5],
"Bach": [50, 10],
"arătați": [41, 5],
"scotch": [31, 1],
"Mezei": [13, 52],
"Cetățeanul": [31, 9],
"speciala": [37, 0],
"mallurilor": [15, 41],
"Anett": [0, 40],
"Kontaveit": [0, 42],
"croită": [31, 2],
"rataţi": [31, 1],
"Mann": [37, 1],
"acuzele": [42, 13],
"Crețu": [86, 65],
"nemulțumită": [36, 7],
"priorităţile": [19, 53],
"facturii": [19, 33],
"Precedentul": [7, 42],
"balenă": [41, 12],
"parfumul": [46, 1],
"interimari": [2, 52],
"Codurilor": [1, 39],
"aragaz": [63, 9],
"Lai": [45, 10],
"mobilierul": [42, 13],
"Veta": [31, 0],
"Walking": [39, 3],
"aplicațiilor": [11, 31],
"03052020": [0, 52],
"Beneficiar": [1, 38],
"23042020": [0, 143],
"Erdoğan": [63, 12],
"parai": [46, 0],
"oglinzi": [66, 6],
"Jobs": [75, 32],
"colaboratorii": [38, 17],
"Voinea": [51, 14],
"UTC": [32, 3],
"ș…ț": [57, 0],
"uitînd": [34, 0],
"anilumină": [58, 2],
"Saturn": [50, 18],
"Șoc": [42, 2],
"unge": [45, 1],
"poatepoate": [35, 0],
"sforăie": [52, 1],
